var-0,var-1,ETIQ
0.7031,0.8619,5
0.7675,0.8965,5
0.6723,0.6957,5
0.7542,0.815,5
0.7658,0.7763,5
0.8013,0.9692,5
0.8172,0.7483,5
0.7287,0.8624,5
0.8372,0.794,5
0.8416,0.7955,5
0.7789,0.8768,5
0.7473,0.9279,5
0.7935,0.851,5
0.8404,0.719,5
0.7603,0.6851,5
0.7058,0.8737,5
0.7985,0.7883,5
0.7935,0.7828,5
0.7641,0.7773,5
0.6026,0.8906,5
0.7559,0.7712,5
0.7052,0.9866,5
0.8643,0.7274,5
0.6791,0.7626,5
0.7997,0.8491,5
0.8097,0.8179,5
0.8166,0.757,5
0.787,0.861,5
0.7423,0.7942,5
0.8502,0.8454,5
0.7711,0.6981,5
0.8661,0.7545,5
0.8075,0.906,5
0.8556,0.7773,5
0.9409,0.8772,5
0.6432,0.8369,5
0.851,0.8547,5
0.797,0.7806,5
0.7837,0.8077,5
0.7357,0.8328,5
0.7109,0.8458,5
0.8523,0.8126,5
0.8482,0.9173,5
0.7185,0.8893,5
0.8108,0.8141,5
0.8193,0.7523,5
0.8541,0.8808,5
0.7739,0.8071,5
0.7309,0.8905,5
0.8619,0.8484,5
0.8825,0.8201,5
0.7865,0.7796,5
0.7809,0.8573,5
0.9821,0.892,5
0.7643,0.8109,5
0.7054,0.9669,5
0.7208,0.8256,5
0.8697,0.7877,5
0.7861,0.7825,5
0.6909,0.8015,5
0.765,0.6794,5
0.8467,0.6186,5
0.7982,0.7426,5
0.9408,0.7535,5
0.792,0.8593,5
0.7341,0.8485,5
0.7587,0.8112,5
0.7013,0.8478,5
0.7393,0.7473,5
0.8384,0.82,5
0.8353,0.7395,5
0.8279,0.6937,5
0.7911,0.8532,5
0.7059,0.8055,5
0.769,0.7717,5
0.8029,0.8853,5
0.8699,0.8257,5
0.7032,0.7967,5
0.7546,0.7573,5
0.6634,0.818,5
0.7571,0.8801,5
0.8999,0.8109,5
0.7463,0.7689,5
0.6702,0.8313,5
0.6279,0.7735,5
0.8275,0.7027,5
0.8567,0.8284,5
0.8802,0.8873,5
0.9197,0.8504,5
0.6995,0.793,5
0.7809,0.7692,5
0.7423,0.7759,5
0.8371,0.7844,5
0.8696,0.7609,5
0.0389,0.0988,6
0.0995,0.1266,6
0.0573,0.1921,6
0.0873,0.0837,6
0.065,0.0614,6
0.0462,0.0983,6
0.0687,0.1075,6
0.0646,0.0985,6
0.0662,0.087,6
0.0623,0.0541,6
0.0266,0.0866,6
0.1154,0.0686,6
0.1114,0.1322,6
0.0681,0.0719,6
0.0977,0.1179,6
0.0924,0.1324,6
0.0525,0.171,6
0.0987,0.1236,6
0.0,0.124,6
0.1314,0.1504,6
0.0703,0.1181,6
0.0386,0.1266,6
0.0626,0.1363,6
0.0575,0.1225,6
0.0534,0.0933,6
0.0735,0.0598,6
0.0636,0.1108,6
0.1097,0.1064,6
0.1304,0.0863,6
0.0605,0.1357,6
0.0341,0.0699,6
0.0705,0.1248,6
0.0553,0.1182,6
0.0441,0.1139,6
0.113,0.079,6
0.1232,0.0779,6
0.0861,0.0989,6
0.0813,0.1635,6
0.0814,0.0855,6
0.1015,0.0979,6
0.0278,0.0578,6
0.0643,0.095,6
0.0666,0.1098,6
0.0408,0.1839,6
0.0549,0.1096,6
0.0265,0.1081,6
0.1085,0.088,6
0.0586,0.0742,6
0.0856,0.0788,6
0.0591,0.1485,6
0.1112,0.076,6
0.1096,0.0702,6
0.09,0.1358,6
0.0443,0.1597,6
0.062,0.0496,6
0.0351,0.0909,6
0.053,0.1092,6
0.0797,0.0913,6
0.0781,0.0961,6
0.092,0.0911,6
0.0938,0.1698,6
0.0519,0.1191,6
0.0618,0.0552,6
0.0441,0.0895,6
0.099,0.1494,6
0.1148,0.0964,6
0.0745,0.0911,6
0.1101,0.1018,6
0.0867,0.1235,6
0.0815,0.1408,6
0.1036,0.1096,6
0.0549,0.0624,6
0.0739,0.1299,6
0.0865,0.0747,6
0.076,0.087,6
0.0422,0.1374,6
0.0812,0.0786,6
0.0305,0.1021,6
0.0515,0.0776,6
0.0821,0.0863,6
0.0834,0.1453,6
0.0441,0.0928,6
0.0998,0.1026,6
0.0771,0.0665,6
0.1552,0.136,6
0.1262,0.106,6
0.0848,0.0968,6
0.0165,0.1491,6
0.0957,0.1249,6
0.0724,0.0678,6
0.0903,0.0659,6
0.1075,0.0445,6
0.0456,0.1208,6
0.0827,0.1054,6
0.0943,0.0892,6
0.0784,0.0627,6
0.0721,0.1036,6
0.0981,0.0892,6
0.0497,0.1296,6
0.0938,0.1323,6
